event_id,year,month,day,region,country,trigger,severity,casualties,rainfall_mm,slope_angle_deg,damage_usd_k,area_km2,depth_m,duration_hrs,landslide_type,vegetation_type,elevation_m
1,2022,4,8,Asia,India,Earthquake,Low,0,55.8,64.1,16,29.57,1.1,6,Rockfall,Grassland,4239
2,2024,4,23,Oceania,Papua New Guinea,Erosion,High,124,49.2,59.5,553,37.96,3.6,28,Mudslide,Bare,1373
3,2020,2,13,Americas,Peru,Rainfall,Medium,28,190.1,29.5,72,36.51,11.0,25,Debris flow,Shrubland,2501
4,2024,4,23,Oceania,Australia,Rainfall,High,179,152.9,30.9,1153,42.78,17.4,25,Mudslide,Cropland,3088
5,2022,4,22,Americas,Peru,Volcanic,Low,5,53.6,48.5,26,26.75,5.3,30,Earthflow,Bare,1899
6,2021,1,26,Europe,Italy,Volcanic,Medium,9,10.0,65.2,340,43.83,6.6,42,Earthflow,Cropland,3858
7,2021,4,24,Americas,Peru,Volcanic,Low,4,37.1,47.1,51,11.04,20.0,33,Earthflow,Forest,485
8,2021,11,14,Asia,Nepal,Rainfall,Medium,13,270.7,40.7,178,48.56,17.3,1,Debris flow,Shrubland,2285
9,2022,7,6,Europe,Italy,Erosion,High,194,70.7,29.5,4600,38.12,10.4,7,Mudslide,Shrubland,1729
10,2021,9,25,Americas,Peru,Rainfall,Low,2,236.4,21.2,51,43.95,16.7,20,Rockfall,Forest,2073
11,2020,12,16,Oceania,Papua New Guinea,Rainfall,Low,1,121.1,41.1,75,8.34,10.8,39,Earthflow,Grassland,1747
12,2022,8,17,Europe,Switzerland,Erosion,High,73,21.9,33.6,2385,29.46,0.6,46,Debris flow,Grassland,652
13,2020,9,8,Asia,China,Volcanic,Low,3,21.1,22.3,78,28.85,5.2,31,Earthflow,Grassland,872
14,2023,6,14,Asia,Japan,Erosion,Medium,28,59.7,52.0,380,5.01,8.4,22,Debris flow,Grassland,1669
15,2023,3,14,Americas,Mexico,Earthquake,Medium,15,23.7,65.8,276,40.42,17.2,7,Debris flow,Shrubland,220
16,2021,7,16,Asia,Nepal,Erosion,High,112,72.7,24.1,517,49.27,5.7,30,Mudslide,Cropland,4086
17,2022,4,2,Americas,Colombia,Rainfall,Low,2,98.3,47.1,69,45.98,10.9,4,Rotational slip,Forest,1622
18,2020,11,28,Asia,Philippines,Earthquake,Medium,4,75.6,46.3,346,29.77,12.6,27,Rotational slip,Shrubland,4382
19,2021,11,23,Europe,Austria,Volcanic,High,77,34.7,51.9,2957,22.92,18.6,5,Debris flow,Cropland,919
20,2021,9,9,Asia,Philippines,Earthquake,Medium,29,10.2,28.4,195,7.97,16.8,46,Mudslide,Shrubland,4433
21,2024,5,22,Asia,Japan,Rainfall,High,77,116.9,20.9,1773,13.69,12.3,46,Mudslide,Grassland,2262
22,2022,1,3,Oceania,Fiji,Erosion,Medium,2,5.3,57.4,376,48.99,3.7,29,Rotational slip,Cropland,179
23,2021,9,2,Asia,India,Volcanic,Low,4,16.1,22.0,44,18.3,18.7,3,Mudslide,Grassland,2144
24,2024,7,20,Asia,China,Earthquake,High,51,78.2,59.6,3877,1.34,14.9,22,Earthflow,Grassland,2285
25,2020,7,28,Americas,Chile,Rainfall,Medium,8,143.9,65.5,229,15.33,16.0,15,Rockfall,Forest,1682
26,2022,2,25,Africa,Nigeria,Volcanic,Medium,21,43.2,52.4,481,26.86,18.8,8,Mudslide,Grassland,2274
27,2024,7,12,Asia,India,Volcanic,Medium,20,78.8,21.4,345,9.58,1.4,28,Debris flow,Shrubland,1714
28,2020,11,11,Europe,Switzerland,Volcanic,Low,0,59.0,31.5,44,33.38,6.9,45,Mudslide,Shrubland,1142
29,2023,11,24,Americas,USA,Earthquake,Low,4,27.6,45.1,5,15.26,4.6,38,Rotational slip,Bare,3909
30,2021,9,16,Africa,Kenya,Earthquake,Low,0,26.3,51.5,84,16.83,16.5,16,Mudslide,Grassland,1731
31,2020,4,16,Americas,Brazil,Rainfall,Medium,14,363.6,46.7,417,34.85,10.1,16,Rockfall,Forest,973
32,2021,12,17,Africa,DR Congo,Erosion,High,152,23.7,61.7,4239,6.75,9.6,34,Rotational slip,Shrubland,2699
33,2024,7,27,Africa,Uganda,Erosion,High,200,69.6,39.8,2525,42.01,5.9,34,Earthflow,Grassland,2349
34,2022,4,9,Africa,Ethiopia,Volcanic,Medium,29,45.5,22.6,168,19.21,3.5,14,Debris flow,Cropland,3439
35,2023,7,2,Europe,Romania,Earthquake,Medium,13,72.9,47.1,406,1.07,17.7,37,Earthflow,Cropland,148
36,2023,7,18,Europe,Austria,Earthquake,Medium,8,25.5,41.7,249,16.87,13.7,26,Rockfall,Cropland,1145
37,2020,7,19,Oceania,Solomon Islands,Rainfall,High,174,217.2,62.7,1988,2.61,7.9,14,Earthflow,Bare,2864
38,2023,5,27,Africa,Nigeria,Rainfall,Medium,1,319.7,17.9,229,11.29,1.8,42,Debris flow,Forest,2125
39,2024,3,8,Americas,Brazil,Earthquake,Medium,22,13.6,67.1,288,35.0,15.5,11,Rotational slip,Shrubland,1038
40,2020,10,1,Americas,Peru,Volcanic,Low,5,73.1,35.6,96,10.0,12.0,41,Rockfall,Forest,2570
41,2024,1,12,Oceania,Papua New Guinea,Erosion,Low,2,10.2,50.6,6,42.49,16.5,7,Earthflow,Bare,3866
42,2021,12,17,Americas,USA,Volcanic,Low,4,63.1,40.6,98,29.66,6.8,16,Debris flow,Bare,3792
43,2024,10,22,Americas,USA,Erosion,Medium,1,42.1,32.9,299,10.68,16.1,22,Mudslide,Shrubland,2363
